MLUW2_47;Durch das untere Ailsbachtal und zum Felsendorf Tüchersfeld;14;3.5;überwiegend leichtes Gelände;11.329222;49.782124;
MLUW2_48;Zum Felsendorf Tüchersfeld, durch die Bärenschlucht und die Karl-Brückner-Anlage;13;3.5;hügeliges Gelände;11.329222;49.782124;
MLUW2_49;Von Behringersmühle zur Weißen Marter;12;3;überwiegend leichtes Gelände;11.329222;49.782124;
MLUW2_50;Zur sagenumwobenen Riesenburg;12;3.5;leichtes und mittelschweres Gelände;11.329222;49.782124;
MLUW2_51;Zu den Höhlen überm Rabensteiner Tal;19;5;hügeliges, mitunter etwas schwierigeres Gelände;11.345100;49.846397;
MLUW2_52;Von Waischenfeld auf die Neubürg;20;5;hügeliges Gelände;11.345100;49.846397;
MLUW2_53;Von der Friesener Warte zum Leinleitertal;22;6;überwiegend leichtes Gelände mit zwei steileren Anstiegen;11.076622;49.831741;
MLUW2_54;Über den Stammberg ins Ellernbachtal;15;4;bis auf den steilen Anstieg nach Herzogenreuth leichtes Gelände;11.080313;49.936321;
MLUW2_55;Über den Ludwager Kulm zur Giechburg und zum Gügel;21;5.5;bis auf den Anstieg zur Giechburg leichtes Gelände;11.123207;49.936459;
MLUW2_56;Von der Wiesent- und Aufseßquelle ins Paradies;19;5;leichtes Gelände;11.158762;49.977364;2007-05-13
MLUW2_57;Zum Felsendorf Krögelstein und durch den Felsengarten von Sanspareil;15;3.5;leichtes Gelände;11.300447;50.001064;2008-12-25
MLUW2_58;Durchs Kleinziegenfelder Tal;21;5.5;welliges Gelände;11.202278;50.019901;
MLUW2_59;Auf den Görauer Anger und durchs Bärental;21;5.5;überwiegend leichtes Gelände;11.240044;50.085125;
MLUW2_60;Zum Weinreichsgrab im Limmersdorfer Forst;18;5;hügeliges Gelände;11.397285;50.025387;
