FUW3_51;Vom Lauterachtal zum malerischen Felsschloß Heimhof;21;5.5;leichtes Gelände;11.7111043;49.3621873;
FUW3_52;Durch die "Hundstürkei" ins Lauterachtal;18;4.5;leichtes Gelände;11.8351551;49.3168142;
FUW3_53;Durch den Hirschwald in den Vilsgrund;12;3.5;leichtes Gelände;11.870844;49.353379;
FUW3_54;Ins Vilstal zum ehemaligen Hammerschloß Theuern;11;3;leichtes Gelände, für sehr heiße Tage besonders geeignet;11.9122002;49.3666259;
FUW3_55;Von Amberg auf die Höhen beiderseits des Ammerbachs;23;6;leichtes Gelände;11.8611222;49.4464529;
FUW3_56;Trockentalwanderung zwischen Ursensollen und Hausen;18;4.5;leichtes Gelände;11.7564832;49.4024908;
FUW3_57;Von Ursensollen zum Zanter Wallfahrtskirchlein;17;4.5;leichtes Gelände;11.7564832;49.4024908;
FUW3_58;Im südöstlichen Birgland;20;5;leichtes Gelände;11.653136;49.425222;
FUW3_59;Auf die Höhen über dem Albachtal;19;5;leichtes Gelände;11.5442614;49.4292386;
FUW3_60;In den Grafenbucher Forst;19;5;überwiegend leichtes Gelände;11.5099221;49.4256659;
FUW3_61;Auf dem "Alten Postweg" von Hartmannshof nach Sulzbach;16;4;leichtes Gelände;11.556106;49.4979207;
FUW3_62;Von Hartmannshof ins Altdorfer Land;22;5.5;überwiegend leichtes Gelände;11.556106;49.4979207;
FUW3_63;Über die "Zant" zur Osterhöhle und auf den Hartenfels;22;6;überwiegend leichtes Gelände;11.619236;49.524731;
FUW3_64;Von Hirschbach in den Rinnenbrunner Wald;20;5;leichtes Gelände;11.5408431;49.5563281;2008-11-01
FUW3_65;Über den Steinberg-Felsensteig zur Breitensteiner Doppelkapelle;10;3.5;teils schwieriges Gelände, daher nur bei trockener Witterung zu empfehlen;11.633449;49.606922;2009-05-09
FUW3_66;Nach Vilseck, einer ehemaligen bambergischen Enklave in der Oberpfalz;23;5.5;leichtes Gelände;11.802732;49.6153625;
FUW3_67;Zu landschaftlichen und kulturellen Höhepunkten im Auerbacher Land;20;5.5;leichtes Gelände;11.6080637;49.6689128;2009-04-25
FUW3_68;Zu historischen Stätten um Velden;13;3.5;überwiegend leichtes Gelände;11.5110456;49.6140585;
FUW3_69;Zu einstigen Rittersitzen am Südrand der Fränkischen Schweiz;22;6;mittelschweres Gelände;11.3781332;49.6324215;
FUW3_70;Vom Burgstall auf der "Katz" zur Lillachquelle und zum "Teufelstisch";20;5.5;mittelschweres Gelände;11.250711;49.640907;
