Tag;    Title;  Len;    Dur; Char;  Lon;    Lat
FUW1_28;Über die Höhenburg Dietrichstein ins Trubachtal;19;5.5;hügeliges, mitunter anstrengendes Gelände;11.173782;49.755096
FUW1_29;Aussichtsfelsen um Egloffstein;10;3;überwiegend leichtes, zwischendurch anstrengendes Gelände;11.259270;49.703388
FUW1_30;Von Morschreuth zum Rötelfels;10;3.5;leichtes, mitunter steiles Gelände;11.263947;49.754875
FUW1_31;Geruhsame Waldwanderung ab Ebermannstadt mit schönen Aussichten;12;3.5;überwiegend leichtes Gelände;11.182108;49.786667
FUW1_32;Burgruine Neideck und Traumaussicht vom Zuckerhut;12;3.5;leichtes bis mittelschweres Gelände;11.221075;49.806889
FUW1_33;Durchs Werntal zum sagenumwobenen Totenstein;13;4.5;hügeliges, mitunter anstrengendes Gelände;11.197815;49.840973
FUW1_34;Von Kalteneggolsfeld über den Altenberg nach Burggrub;11.5;3.5;hügeliges Gelände;11.119108;49.846329
FUW1_35;Von Burggrub zur Leinleiter-Quelle und dem größten Mühlrad der Fränkischen Schweiz;11;3.5;leichtes Gelände mit zwei Anstiegen;11.137133;49.875595
FUW1_36;Aussichtsreiche Höhen über dem Wiesenttal, die Oswaldhöhle und Blick vom Hohen Kreuz;14;4;hügeliges, mitunter anstrengendes Gelände;11.217427;49.808315
FUW1_37;Über den Rücken des Hummerbergs und zur Ruine Streitburg;10;3.5;überwiegend leichtes Gelände, am Anfang Anstieg;11.217427;49.808315
FUW1_38;Von Muggendorf zum Naturdenkmal Druidenhain bei Wohlmannsgesees;11;4;hügeliges, mitunter ansteigendes Gelände;11.261523;49.802929
FUW1_39;Durchs Aufseßtal über Muggendorf zum geheimnisvollen Labyrinth der Riesenburg;13.5;4;hügeliges Gelände mit steilen An- und Abstiegen;11.296241;49.811584
FUW1_39;Zu den Burgen Rabeneck und Rabenstein;15;4.5;hügeliges, mitunter anstrengendes Gelände;11.296241;49.811584
FUW1_41;Malerische Felsgebiete zwischen Oberailsfeld und Kirchahorn;11;3.5;teils hügeliges, teils leichtes Gelände;11.353812;49.812622
FUW1_42;Von Waischenfeld zum Zusammenfluss von Wiesent und Truppach;16;4.5;überwiegend leichtes Gelände;11.344950;49.854446
FUW1_43;Durchs Aufseßtal nach Siegritzberg;12;3.5;überwiegend leichtes Gelände mit zwei steileren Anstiegen;11.251523;49.851265
FUW1_44;Auf stillen Wegen zum Naturdenkmal "Russenlinde" und ins Aufseßtal;14;4.5;leichtes Gelände;11.238756;49.870853
FUW1_45;Von Plankenfels durchs Lochautal und über aussichtsreiche Höhen zurück;18;4.5;hügeliges, überwiegend leichtes Gelände;11.334629;49.883507
FUW1_46;Ins Mühlenviertel der Fränkischen Schweiz;11;3.5;hügeliges aber überwiegend leichtes Gelände;11.334329;49.780128
FUW1_47;Vom Wallfahrtsort Gößweinstein durchs Wiesenttal nach Burggaillenreuth;12.5;3.5;überwiegend leichtes Gelände mit je einem steilen Ab- und Anstieg;11.340315;49.767448
FUW1_48;Durchs Püttlachtal und zur Elbersberg-Kapelle;11.5;3.5;überwiegend leichtes Gelände mit einem steileren Anstieg;11.409152;49.768333
FUW1_49;Von Pottenstein ins Felsendorf Tüchersfeld und nach Gößweinstein;14;4.5;hügeliges, mitunter anstrengendes Gelände;11.409152;49.768333
FUW1_50;Zum Aussichtsturm auf der Hohenmirsberger Platte;15.5;5;hügeliges, mitunter anseigendes Gelände;11.409152;49.768333
